;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 186 :: 		
0x1E10	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x1E12	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x1E14	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x1E16	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x1E18	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x1E1A	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x1E1C	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x1E1E	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x1E22	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x1E26	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x1E28	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x1E2A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x1E2C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x1E2E	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x1E30	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x1E32	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x1E34	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x1E36	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x1E3A	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x1E3E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x1E40	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x1E42	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x1E46	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x1E48	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x1E4C	0xB001    ADD	SP, SP, #4
0x1E4E	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1F4C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1F4E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1F50	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1F54	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1F56	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1F5A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1F5E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1F62	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x1F66	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1F68	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1F6A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1F6E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1F72	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1F74	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x1F76	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1F78	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1F7C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1F80	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1F82	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1F84	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1F88	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1F8C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1F8E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1F90	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1F92	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x1F94	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x1F98	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x1F9A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x1F9C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x1F9E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1FA0	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x1FA2	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x1FA4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x1FA6	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x1FA8	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x1FAA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x1FAC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1FB0	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x1FB2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x1FB4	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x1FB6	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x1FBA	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x1FBE	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x1FC2	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x1FC4	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x1FC6	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x1FC8	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x1FCA	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x1FCE	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x1FD2	0xB001    ADD	SP, SP, #4
0x1FD4	0x4770    BX	LR
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x1CCC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x1CCE	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1CD0	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x1CD4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x1CD6	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x1CDA	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x1CDE	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1CE0	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x1CE2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x1CE4	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x1CE6	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x1CEA	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x1CEE	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1CF0	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x1CF2	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x1CF4	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1CF8	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x1CFC	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1D00	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x1D02	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x1D06	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x1D0A	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x1D0C	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x1D0E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1D10	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x1D12	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x1D14	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x1D16	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1D18	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x1D1A	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x1D1C	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x1D1E	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x1D22	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x1D24	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x1D26	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1D28	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x1D2A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1D2C	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1D2E	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1D30	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1D32	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1D34	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1D38	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x1D3A	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1D3C	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1D40	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1D42	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1D44	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x1D46	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1D48	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x1D4A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1D4C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1D50	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1D52	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1D54	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x1D56	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1D58	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1D5C	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1D5E	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1D60	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1D62	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1D64	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1D68	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1D6C	0xB001    ADD	SP, SP, #4
0x1D6E	0x4770    BX	LR
; end of __Div_FP
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x1ED8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x1EDA	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x1EDC	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x1EE0	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x1EE4	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x1EE6	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x1EE8	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x1EEC	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x1EEE	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x1EF2	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x1EF4	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x1EF8	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x1EFC	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x1EFE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x1F00	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x1F02	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x1F04	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x1F06	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1F08	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1F0A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x1F0E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x1F10	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x1F12	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x1F16	0xB001    ADD	SP, SP, #4
0x1F18	0x4770    BX	LR
; end of __FloatToSignedIntegral
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2468	0xB081    SUB	SP, SP, #4
0x246A	0xF8CDE000  STR	LR, [SP, #0]
0x246E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x2470	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x2472	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2474	0x2800    CMP	R0, #0
0x2476	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2478	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x247A	0x4240    RSBS	R0, R0, #0
0x247C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x247E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x2480	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x2482	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x2484	0xB298    UXTH	R0, R3
0x2486	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x2488	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x248A	0xF7FFFA2F  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x248E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x2490	0x4634    MOV	R4, R6
0x2492	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2494	0x2900    CMP	R1, #0
0x2496	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x2498	0x1863    ADDS	R3, R4, R1
0x249A	0x1E4A    SUBS	R2, R1, #1
0x249C	0xB292    UXTH	R2, R2
0x249E	0x18A2    ADDS	R2, R4, R2
0x24A0	0x7812    LDRB	R2, [R2, #0]
0x24A2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x24A4	0x1E49    SUBS	R1, R1, #1
0x24A6	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x24A8	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x24AA	0x2220    MOVS	R2, #32
0x24AC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x24AE	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x24B0	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x24B2	0xB281    UXTH	R1, R0
0x24B4	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x24B6	0x1842    ADDS	R2, R0, R1
0x24B8	0x7812    LDRB	R2, [R2, #0]
0x24BA	0x2A20    CMP	R2, #32
0x24BC	0xD102    BNE	L_IntToStr42
0x24BE	0x1C49    ADDS	R1, R1, #1
0x24C0	0xB289    UXTH	R1, R1
0x24C2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x24C4	0x1E4A    SUBS	R2, R1, #1
0x24C6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x24C8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x24CA	0x222D    MOVS	R2, #45
0x24CC	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x24CE	0xF8DDE000  LDR	LR, [SP, #0]
0x24D2	0xB001    ADD	SP, SP, #4
0x24D4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x18EC	0xB081    SUB	SP, SP, #4
0x18EE	0x460A    MOV	R2, R1
0x18F0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x18F2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x18F4	0xB28D    UXTH	R5, R1
0x18F6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x18F8	0x2805    CMP	R0, #5
0x18FA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x18FC	0x180B    ADDS	R3, R1, R0
0x18FE	0x2220    MOVS	R2, #32
0x1900	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1902	0x1C40    ADDS	R0, R0, #1
0x1904	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1906	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1908	0x180B    ADDS	R3, R1, R0
0x190A	0x2200    MOVS	R2, #0
0x190C	0x701A    STRB	R2, [R3, #0]
0x190E	0x1E40    SUBS	R0, R0, #1
0x1910	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1912	0x180C    ADDS	R4, R1, R0
0x1914	0x230A    MOVS	R3, #10
0x1916	0xFBB5F2F3  UDIV	R2, R5, R3
0x191A	0xFB035212  MLS	R2, R3, R2, R5
0x191E	0xB292    UXTH	R2, R2
0x1920	0x3230    ADDS	R2, #48
0x1922	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1924	0x220A    MOVS	R2, #10
0x1926	0xFBB5F2F2  UDIV	R2, R5, R2
0x192A	0xB292    UXTH	R2, R2
0x192C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x192E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1930	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1932	0x1E40    SUBS	R0, R0, #1
0x1934	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1936	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1938	0xB001    ADD	SP, SP, #4
0x193A	0x4770    BX	LR
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x2430	0xB081    SUB	SP, SP, #4
0x2432	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x2434	0xF2400500  MOVW	R5, #0
0x2438	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x243A	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x243C	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x243E	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x2440	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x2442	0x7801    LDRB	R1, [R0, #0]
0x2444	0x2920    CMP	R1, #32
0x2446	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x2448	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x244A	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x244C	0x2501    MOVS	R5, #1
0x244E	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x2450	0x7801    LDRB	R1, [R0, #0]
0x2452	0x7021    STRB	R1, [R4, #0]
0x2454	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x2456	0x4602    MOV	R2, R0
0x2458	0x1C40    ADDS	R0, R0, #1
0x245A	0x7811    LDRB	R1, [R2, #0]
0x245C	0x2900    CMP	R1, #0
0x245E	0xD1F0    BNE	L__Ltrim175
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
;__Lib_Conversions.c, 545 :: 		
0x2460	0x4618    MOV	R0, R3
; string end address is: 12 (R3)
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x2462	0xB001    ADD	SP, SP, #4
0x2464	0x4770    BX	LR
; end of _Ltrim
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2C08	0xB081    SUB	SP, SP, #4
0x2C0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2C0E	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2C10	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2C12	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2C14	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
