;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_SPI_MSP.c, 520 :: 		
; buffer end address is: 0 (R0)
0x16CA	0xF7FFFA6D  BL	__Lib_SPI_MSP_SPI6_Read_Static+0
;__Lib_SPI_MSP.c, 521 :: 		
L_end_SPI6_Read:
0x16CE	0xF8DDE000  LDR	LR, [SP, #0]
0x16D2	0xB001    ADD	SP, SP, #4
0x16D4	0x4770    BX	LR
; end of _SPI6_Read
__Lib_SPI_MSP_SPI6_Read_Static:
;__Lib_SPI_MSP.c, 512 :: 		
; buffer start address is: 0 (R0)
0x0BA8	0xB081    SUB	SP, SP, #4
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 513 :: 		
; buffer end address is: 0 (R0)
0x0BAE	0xF000FB57  BL	__Lib_SPI_MSP_SPI6_Write_Static+0
;__Lib_SPI_MSP.c, 514 :: 		
L___Lib_SPI_MSP_SPI6_Read_Static40:
0x0BB2	0x4905    LDR	R1, [PC, #20]
0x0BB4	0x8809    LDRH	R1, [R1, #0]
0x0BB6	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI6_Read_Static41
0x0BB8	0xE7FB    B	L___Lib_SPI_MSP_SPI6_Read_Static40
L___Lib_SPI_MSP_SPI6_Read_Static41:
;__Lib_SPI_MSP.c, 515 :: 		
0x0BBA	0x4904    LDR	R1, [PC, #16]
0x0BBC	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 516 :: 		
L_end_SPI6_Read_Static:
0x0BBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
0x0BC6	0xBF00    NOP
0x0BC8	0x81004204  	EUSCI_B1_UCB1STATW+0
0x0BCC	0x240C4000  	EUSCI_B1_UCB1RXBUF+0
; end of __Lib_SPI_MSP_SPI6_Read_Static
_SPI7_Read:
;__Lib_SPI_MSP.c, 597 :: 		
; buffer start address is: 0 (R0)
0x1798	0xB081    SUB	SP, SP, #4
0x179A	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 598 :: 		
; buffer end address is: 0 (R0)
0x179E	0xF7FFFA17  BL	__Lib_SPI_MSP_SPI7_Read_Static+0
;__Lib_SPI_MSP.c, 599 :: 		
L_end_SPI7_Read:
0x17A2	0xF8DDE000  LDR	LR, [SP, #0]
0x17A6	0xB001    ADD	SP, SP, #4
0x17A8	0x4770    BX	LR
; end of _SPI7_Read
__Lib_SPI_MSP_SPI7_Read_Static:
;__Lib_SPI_MSP.c, 590 :: 		
; buffer start address is: 0 (R0)
0x0BD0	0xB081    SUB	SP, SP, #4
0x0BD2	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 591 :: 		
; buffer end address is: 0 (R0)
0x0BD6	0xF000FB55  BL	__Lib_SPI_MSP_SPI7_Write_Static+0
;__Lib_SPI_MSP.c, 592 :: 		
L___Lib_SPI_MSP_SPI7_Read_Static47:
0x0BDA	0x4905    LDR	R1, [PC, #20]
0x0BDC	0x8809    LDRH	R1, [R1, #0]
0x0BDE	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI7_Read_Static48
0x0BE0	0xE7FB    B	L___Lib_SPI_MSP_SPI7_Read_Static47
L___Lib_SPI_MSP_SPI7_Read_Static48:
;__Lib_SPI_MSP.c, 593 :: 		
0x0BE2	0x4904    LDR	R1, [PC, #16]
0x0BE4	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 594 :: 		
L_end_SPI7_Read_Static:
0x0BE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEA	0xB001    ADD	SP, SP, #4
0x0BEC	0x4770    BX	LR
0x0BEE	0xBF00    NOP
0x0BF0	0x01004205  	EUSCI_B2_UCB2STATW+0
0x0BF4	0x280C4000  	EUSCI_B2_UCB2RXBUF+0
; end of __Lib_SPI_MSP_SPI7_Read_Static
_SPI8_Read:
;__Lib_SPI_MSP.c, 675 :: 		
; buffer start address is: 0 (R0)
0x12BC	0xB081    SUB	SP, SP, #4
0x12BE	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 676 :: 		
; buffer end address is: 0 (R0)
0x12C2	0xF7FFFB6D  BL	__Lib_SPI_MSP_SPI8_Read_Static+0
;__Lib_SPI_MSP.c, 677 :: 		
L_end_SPI8_Read:
0x12C6	0xF8DDE000  LDR	LR, [SP, #0]
0x12CA	0xB001    ADD	SP, SP, #4
0x12CC	0x4770    BX	LR
; end of _SPI8_Read
__Lib_SPI_MSP_SPI8_Read_Static:
;__Lib_SPI_MSP.c, 668 :: 		
; buffer start address is: 0 (R0)
0x09A0	0xB081    SUB	SP, SP, #4
0x09A2	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 669 :: 		
; buffer end address is: 0 (R0)
0x09A6	0xF000FC37  BL	__Lib_SPI_MSP_SPI8_Write_Static+0
;__Lib_SPI_MSP.c, 670 :: 		
L___Lib_SPI_MSP_SPI8_Read_Static54:
0x09AA	0x4905    LDR	R1, [PC, #20]
0x09AC	0x8809    LDRH	R1, [R1, #0]
0x09AE	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI8_Read_Static55
0x09B0	0xE7FB    B	L___Lib_SPI_MSP_SPI8_Read_Static54
L___Lib_SPI_MSP_SPI8_Read_Static55:
;__Lib_SPI_MSP.c, 671 :: 		
0x09B2	0x4904    LDR	R1, [PC, #16]
0x09B4	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 672 :: 		
L_end_SPI8_Read_Static:
0x09B6	0xF8DDE000  LDR	LR, [SP, #0]
0x09BA	0xB001    ADD	SP, SP, #4
0x09BC	0x4770    BX	LR
0x09BE	0xBF00    NOP
0x09C0	0x81004205  	EUSCI_B3_UCB3STATW+0
0x09C4	0x2C0C4000  	EUSCI_B3_UCB3RXBUF+0
; end of __Lib_SPI_MSP_SPI8_Read_Static
__gyro2_driver_hal_i2cStart:
;__hal_msp432.c, 87 :: 		static int hal_i2cStart()
0x1824	0xB081    SUB	SP, SP, #4
;__hal_msp432.c, 89 :: 		int res = 0;
; res start address is: 0 (R0)
0x1826	0xF2400000  MOVW	R0, #0
0x182A	0xB200    SXTH	R0, R0
;__hal_msp432.c, 90 :: 		return res;
; res end address is: 0 (R0)
;__hal_msp432.c, 91 :: 		}
L_end_hal_i2cStart:
0x182C	0xB001    ADD	SP, SP, #4
0x182E	0x4770    BX	LR
; end of __gyro2_driver_hal_i2cStart
__gyro2_driver_hal_i2cWrite:
;__hal_msp432.c, 93 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x17FC	0xB082    SUB	SP, SP, #8
0x17FE	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 95 :: 		int res = 0;
0x1802	0xF2400400  MOVW	R4, #0
0x1806	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 97 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x180A	0x4C05    LDR	R4, [PC, #20]
0x180C	0x6824    LDR	R4, [R4, #0]
0x180E	0x47A0    BLX	R4
0x1810	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1814	0x4304    ORRS	R4, R0
;__hal_msp432.c, 98 :: 		return res;
0x1816	0xB220    SXTH	R0, R4
;__hal_msp432.c, 99 :: 		}
L_end_hal_i2cWrite:
0x1818	0xF8DDE000  LDR	LR, [SP, #0]
0x181C	0xB002    ADD	SP, SP, #8
0x181E	0x4770    BX	LR
0x1820	0x00AC2000  	__gyro2_driver_fp_i2cWrite+0
; end of __gyro2_driver_hal_i2cWrite
_I2C0_Write:
;__Lib_I2C_MSP.c, 498 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x13E4	0xB081    SUB	SP, SP, #4
0x13E6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 499 :: 		
0x13EA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x13EC	0x4613    MOV	R3, R2
0x13EE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x13F0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x13F2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x13F4	0xF7FFFA12  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x13F8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 500 :: 		
L_end_I2C0_Write:
0x13FA	0xF8DDE000  LDR	LR, [SP, #0]
0x13FE	0xB001    ADD	SP, SP, #4
0x1400	0x4770    BX	LR
0x1402	0xBF00    NOP
0x1404	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Write
__Lib_I2C_MSP_I2Cx_Write:
;__Lib_I2C_MSP.c, 263 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x081C	0xB087    SUB	SP, SP, #28
0x081E	0xF8CDE000  STR	LR, [SP, #0]
0x0822	0xF88D1004  STRB	R1, [SP, #4]
0x0826	0x4601    MOV	R1, R0
0x0828	0xF89D0004  LDRB	R0, [SP, #4]
0x082C	0x9205    STR	R2, [SP, #20]
0x082E	0x9306    STR	R3, [SP, #24]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0830	0x9C07    LDR	R4, [SP, #28]
0x0832	0x9407    STR	R4, [SP, #28]
;__Lib_I2C_MSP.c, 266 :: 		
0x0834	0x4C4C    LDR	R4, [PC, #304]
0x0836	0x42A1    CMP	R1, R4
0x0838	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write45
;__Lib_I2C_MSP.c, 267 :: 		
0x083A	0x4D4C    LDR	R5, [PC, #304]
0x083C	0x682C    LDR	R4, [R5, #0]
0x083E	0x9403    STR	R4, [SP, #12]
0x0840	0x462C    MOV	R4, R5
0x0842	0x6824    LDR	R4, [R4, #0]
0x0844	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 268 :: 		
0x0846	0x4C4A    LDR	R4, [PC, #296]
0x0848	0x6825    LDR	R5, [R4, #0]
0x084A	0x4C4A    LDR	R4, [PC, #296]
0x084C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 269 :: 		
0x084E	0xE028    B	L___Lib_I2C_MSP_I2Cx_Write46
L___Lib_I2C_MSP_I2Cx_Write45:
;__Lib_I2C_MSP.c, 270 :: 		
0x0850	0x4C49    LDR	R4, [PC, #292]
0x0852	0x42A1    CMP	R1, R4
0x0854	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write47
;__Lib_I2C_MSP.c, 271 :: 		
0x0856	0x4D49    LDR	R5, [PC, #292]
0x0858	0x682C    LDR	R4, [R5, #0]
0x085A	0x9403    STR	R4, [SP, #12]
0x085C	0x462C    MOV	R4, R5
0x085E	0x6824    LDR	R4, [R4, #0]
0x0860	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 272 :: 		
0x0862	0x4C47    LDR	R4, [PC, #284]
0x0864	0x6825    LDR	R5, [R4, #0]
0x0866	0x4C43    LDR	R4, [PC, #268]
0x0868	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 273 :: 		
0x086A	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Write48
L___Lib_I2C_MSP_I2Cx_Write47:
;__Lib_I2C_MSP.c, 274 :: 		
0x086C	0x4C45    LDR	R4, [PC, #276]
0x086E	0x42A1    CMP	R1, R4
0x0870	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write49
;__Lib_I2C_MSP.c, 275 :: 		
0x0872	0x4D45    LDR	R5, [PC, #276]
0x0874	0x682C    LDR	R4, [R5, #0]
0x0876	0x9403    STR	R4, [SP, #12]
0x0878	0x462C    MOV	R4, R5
0x087A	0x6824    LDR	R4, [R4, #0]
0x087C	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 276 :: 		
0x087E	0x4C43    LDR	R4, [PC, #268]
0x0880	0x6825    LDR	R5, [R4, #0]
0x0882	0x4C3C    LDR	R4, [PC, #240]
0x0884	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 277 :: 		
0x0886	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Write50
L___Lib_I2C_MSP_I2Cx_Write49:
;__Lib_I2C_MSP.c, 278 :: 		
0x0888	0x4C41    LDR	R4, [PC, #260]
0x088A	0x42A1    CMP	R1, R4
0x088C	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Write51
;__Lib_I2C_MSP.c, 279 :: 		
0x088E	0x4D41    LDR	R5, [PC, #260]
0x0890	0x682C    LDR	R4, [R5, #0]
0x0892	0x9403    STR	R4, [SP, #12]
0x0894	0x462C    MOV	R4, R5
0x0896	0x6824    LDR	R4, [R4, #0]
0x0898	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 280 :: 		
0x089A	0x4C3F    LDR	R4, [PC, #252]
0x089C	0x6825    LDR	R5, [R4, #0]
0x089E	0x4C35    LDR	R4, [PC, #212]
0x08A0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 281 :: 		
L___Lib_I2C_MSP_I2Cx_Write51:
L___Lib_I2C_MSP_I2Cx_Write50:
L___Lib_I2C_MSP_I2Cx_Write48:
L___Lib_I2C_MSP_I2Cx_Write46:
;__Lib_I2C_MSP.c, 283 :: 		
0x08A2	0x9101    STR	R1, [SP, #4]
; slave_address end address is: 0 (R0)
0x08A4	0x9102    STR	R1, [SP, #8]
0x08A6	0xB2C1    UXTB	R1, R0
0x08A8	0x9802    LDR	R0, [SP, #8]
0x08AA	0xF7FFFEF9  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x08AE	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 284 :: 		
0x08B0	0x4C3A    LDR	R4, [PC, #232]
0x08B2	0x7824    LDRB	R4, [R4, #0]
0x08B4	0xB954    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Write52
;__Lib_I2C_MSP.c, 285 :: 		
0x08B6	0x9101    STR	R1, [SP, #4]
0x08B8	0x4608    MOV	R0, R1
0x08BA	0x2101    MOVS	R1, #1
0x08BC	0xF7FFFE28  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x08C0	0x9901    LDR	R1, [SP, #4]
0x08C2	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Write53
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 286 :: 		
0x08C4	0x2001    MOVS	R0, #1
0x08C6	0xE04B    B	L_end_I2Cx_Write
L___Lib_I2C_MSP_I2Cx_Write53:
;__Lib_I2C_MSP.c, 287 :: 		
; I2C_BASE start address is: 4 (R1)
0x08C8	0x460D    MOV	R5, R1
0x08CA	0xE01F    B	L___Lib_I2C_MSP_I2Cx_Write54
L___Lib_I2C_MSP_I2Cx_Write52:
;__Lib_I2C_MSP.c, 289 :: 		
0x08CC	0x2501    MOVS	R5, #1
0x08CE	0x880C    LDRH	R4, [R1, #0]
0x08D0	0xF3651404  BFI	R4, R5, #4, #1
0x08D4	0x800C    STRH	R4, [R1, #0]
; I2C_BASE end address is: 4 (R1)
0x08D6	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 290 :: 		
L___Lib_I2C_MSP_I2Cx_Write55:
; I2C_BASE start address is: 0 (R0)
0x08D8	0x8805    LDRH	R5, [R0, #0]
0x08DA	0xF3C50480  UBFX	R4, R5, #2, #1
0x08DE	0xB16C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Write56
;__Lib_I2C_MSP.c, 291 :: 		
0x08E0	0x9C04    LDR	R4, [SP, #16]
0x08E2	0xB154    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Write57
;__Lib_I2C_MSP.c, 292 :: 		
0x08E4	0x9C03    LDR	R4, [SP, #12]
0x08E6	0xB92C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Write58
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 293 :: 		
0x08E8	0x2007    MOVS	R0, #7
0x08EA	0x4C22    LDR	R4, [PC, #136]
0x08EC	0x6824    LDR	R4, [R4, #0]
0x08EE	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 294 :: 		
0x08F0	0x2001    MOVS	R0, #1
0x08F2	0xE035    B	L_end_I2Cx_Write
;__Lib_I2C_MSP.c, 295 :: 		
L___Lib_I2C_MSP_I2Cx_Write58:
;__Lib_I2C_MSP.c, 296 :: 		
; I2C_BASE start address is: 0 (R0)
0x08F4	0x9C03    LDR	R4, [SP, #12]
0x08F6	0x1E64    SUBS	R4, R4, #1
0x08F8	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_MSP.c, 297 :: 		
L___Lib_I2C_MSP_I2Cx_Write57:
;__Lib_I2C_MSP.c, 298 :: 		
0x08FA	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Write55
L___Lib_I2C_MSP_I2Cx_Write56:
;__Lib_I2C_MSP.c, 299 :: 		
0x08FC	0x8804    LDRH	R4, [R0, #0]
0x08FE	0xF0440402  ORR	R4, R4, #2
0x0902	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 300 :: 		
0x0904	0x2500    MOVS	R5, #0
0x0906	0x4C25    LDR	R4, [PC, #148]
0x0908	0x7025    STRB	R5, [R4, #0]
; I2C_BASE end address is: 0 (R0)
0x090A	0x4605    MOV	R5, R0
;__Lib_I2C_MSP.c, 301 :: 		
L___Lib_I2C_MSP_I2Cx_Write54:
;__Lib_I2C_MSP.c, 303 :: 		
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x090C	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 20 (R5)
; i end address is: 24 (R6)
0x090E	0x462A    MOV	R2, R5
0x0910	0x4631    MOV	R1, R6
L___Lib_I2C_MSP_I2Cx_Write59:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0x0912	0x9C06    LDR	R4, [SP, #24]
0x0914	0x42A1    CMP	R1, R4
0x0916	0xD214    BCS	L___Lib_I2C_MSP_I2Cx_Write60
;__Lib_I2C_MSP.c, 304 :: 		
0x0918	0x9C05    LDR	R4, [SP, #20]
0x091A	0x1864    ADDS	R4, R4, R1
0x091C	0x7824    LDRB	R4, [R4, #0]
0x091E	0x9201    STR	R2, [SP, #4]
0x0920	0x9102    STR	R1, [SP, #8]
0x0922	0xB2E1    UXTB	R1, R4
0x0924	0x4610    MOV	R0, R2
0x0926	0xF7FFFCBF  BL	__Lib_I2C_MSP_I2Cx_WriteByte+0
0x092A	0x9902    LDR	R1, [SP, #8]
0x092C	0x9A01    LDR	R2, [SP, #4]
0x092E	0xB120    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Write62
; i end address is: 4 (R1)
;__Lib_I2C_MSP.c, 305 :: 		
0x0930	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0932	0xF7FFFD41  BL	__Lib_I2C_MSP_I2Cx_Stop+0
;__Lib_I2C_MSP.c, 306 :: 		
0x0936	0x2001    MOVS	R0, #1
0x0938	0xE012    B	L_end_I2Cx_Write
;__Lib_I2C_MSP.c, 307 :: 		
L___Lib_I2C_MSP_I2Cx_Write62:
;__Lib_I2C_MSP.c, 303 :: 		
; I2C_BASE start address is: 8 (R2)
; i start address is: 4 (R1)
0x093A	0x1C4C    ADDS	R4, R1, #1
; i end address is: 4 (R1)
; i start address is: 24 (R6)
0x093C	0x4626    MOV	R6, R4
;__Lib_I2C_MSP.c, 308 :: 		
; i end address is: 24 (R6)
0x093E	0x4631    MOV	R1, R6
0x0940	0xE7E7    B	L___Lib_I2C_MSP_I2Cx_Write59
L___Lib_I2C_MSP_I2Cx_Write60:
;__Lib_I2C_MSP.c, 310 :: 		
0x0942	0x9C07    LDR	R4, [SP, #28]
0x0944	0x2C01    CMP	R4, #1
0x0946	0xD107    BNE	L___Lib_I2C_MSP_I2Cx_Write63
;__Lib_I2C_MSP.c, 311 :: 		
0x0948	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x094A	0xF7FFFD35  BL	__Lib_I2C_MSP_I2Cx_Stop+0
0x094E	0x2800    CMP	R0, #0
0x0950	0xD001    BEQ	L___Lib_I2C_MSP_I2Cx_Write64
;__Lib_I2C_MSP.c, 312 :: 		
0x0952	0x2001    MOVS	R0, #1
0x0954	0xE004    B	L_end_I2Cx_Write
L___Lib_I2C_MSP_I2Cx_Write64:
;__Lib_I2C_MSP.c, 313 :: 		
0x0956	0xE002    B	L___Lib_I2C_MSP_I2Cx_Write65
L___Lib_I2C_MSP_I2Cx_Write63:
;__Lib_I2C_MSP.c, 315 :: 		
0x0958	0x2501    MOVS	R5, #1
0x095A	0x4C10    LDR	R4, [PC, #64]
0x095C	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 316 :: 		
L___Lib_I2C_MSP_I2Cx_Write65:
;__Lib_I2C_MSP.c, 318 :: 		
0x095E	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 319 :: 		
L_end_I2Cx_Write:
0x0960	0xF8DDE000  LDR	LR, [SP, #0]
0x0964	0xB007    ADD	SP, SP, #28
0x0966	0x4770    BX	LR
0x0968	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x096C	0x005C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0970	0x00C42000  	_I2C0_timeout_Ptr+0
0x0974	0x00C02000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0978	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x097C	0x00602000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0980	0x00C82000  	_I2C1_timeout_Ptr+0
0x0984	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0988	0x00642000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x098C	0x00CC2000  	_I2C2_timeout_Ptr+0
0x0990	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0994	0x00682000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0998	0x00D02000  	_I2C3_timeout_Ptr+0
0x099C	0x006C2000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Write
__Lib_I2C_MSP_I2C_setSlaveAddress:
;__Lib_I2C_MSP.c, 90 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06A0	0xB081    SUB	SP, SP, #4
; slaveAddress end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slaveAddress start address is: 4 (R1)
;__Lib_I2C_MSP.c, 91 :: 		
0x06A2	0xF2000214  ADDW	R2, R0, #20
0x06A6	0x8812    LDRH	R2, [R2, #0]
;__Lib_I2C_MSP.c, 92 :: 		
0x06A8	0x428A    CMP	R2, R1
0x06AA	0xD00F    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress118
0x06AC	0xF2000216  ADDW	R2, R0, #22
0x06B0	0x8812    LDRH	R2, [R2, #0]
0x06B2	0x428A    CMP	R2, R1
0x06B4	0xD00A    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress117
;__Lib_I2C_MSP.c, 93 :: 		
0x06B6	0xF2000218  ADDW	R2, R0, #24
0x06BA	0x8812    LDRH	R2, [R2, #0]
0x06BC	0x428A    CMP	R2, R1
0x06BE	0xD005    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress116
;__Lib_I2C_MSP.c, 94 :: 		
0x06C0	0xF200021A  ADDW	R2, R0, #26
0x06C4	0x8812    LDRH	R2, [R2, #0]
0x06C6	0x428A    CMP	R2, R1
0x06C8	0xD000    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress115
0x06CA	0xE000    B	L___Lib_I2C_MSP_I2C_setSlaveAddress2
; I2C_BASE end address is: 0 (R0)
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 92 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress118:
L___Lib_I2C_MSP_I2C_setSlaveAddress117:
;__Lib_I2C_MSP.c, 93 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress116:
;__Lib_I2C_MSP.c, 94 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress115:
0x06CC	0xE002    B	L_end_I2C_setSlaveAddress
L___Lib_I2C_MSP_I2C_setSlaveAddress2:
;__Lib_I2C_MSP.c, 96 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06CE	0xF2000220  ADDW	R2, R0, #32
; I2C_BASE end address is: 0 (R0)
0x06D2	0x8011    STRH	R1, [R2, #0]
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 97 :: 		
L_end_I2C_setSlaveAddress:
0x06D4	0xB001    ADD	SP, SP, #4
0x06D6	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_setSlaveAddress
__Lib_I2C_MSP_I2Cx_Start:
;__Lib_I2C_MSP.c, 159 :: 		
; mode start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0510	0xB085    SUB	SP, SP, #20
0x0512	0xF8CDE000  STR	LR, [SP, #0]
0x0516	0xB2CC    UXTB	R4, R1
0x0518	0x4601    MOV	R1, R0
; mode end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; mode start address is: 16 (R4)
;__Lib_I2C_MSP.c, 162 :: 		
0x051A	0x4A46    LDR	R2, [PC, #280]
0x051C	0x4291    CMP	R1, R2
0x051E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start14
;__Lib_I2C_MSP.c, 163 :: 		
0x0520	0x4B45    LDR	R3, [PC, #276]
0x0522	0x681A    LDR	R2, [R3, #0]
0x0524	0x9203    STR	R2, [SP, #12]
0x0526	0x461A    MOV	R2, R3
0x0528	0x6812    LDR	R2, [R2, #0]
0x052A	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 164 :: 		
0x052C	0x4A43    LDR	R2, [PC, #268]
0x052E	0x6813    LDR	R3, [R2, #0]
